­—ßw’è“ss‚Ì‹æ”Ô†(20­—ßw’è“ss175‹æAÁ–Å‚V‹æj
@@@@@@@@@@			2012”N4Œ1“úŒ»İ
¦’F“Œ‹“s‚Ì23‚Ì“Á•Ê‹æ‚ÍsƒŠƒXƒg‚ÉˆÚs‚µ‚Ü‚µ‚½i2010”N4Œ1“ú•tj

No.	‹æ–¼(Û°Ïš)	‹æ–¼(Š¿š)
250119  Abeno          ˆ¢”{–ì
250120  Sumiyoshi      Z‹g
250121  Higashisumiyoshi “ŒZ‹g
250122  Nishinari      ¼¬
250123  Yodogawa       —„ì
250124  Tsurumi        ’ßŒ©
250125  Suminoe        Z”V]
250126  Hirano         •½–ì
250127  Chuo           ’†‰›

äs(2502)		
250201  Sakai          ä
250202  Naka           ’†
250203  Higashi        “Œ
250204  Nishi          ¼
250205  Minami         “ì
250206  Kita           –k
250207  Mihara         ”üŒ´

_ŒËs(2701)
270101  Higashinada    “Œ“å
270102  Nada           “å
270103  Hyogo          •ºŒÉ
270104  Nagata         ’·“c
270105  Suma           {–
270106  Tarumi         ‚…
270107  Kita           –k
270108  Chuo           ’†‰›
270109  Nishi          ¼
270110¦Fukiai         •˜‡      º˜a55”N11Œ30“úˆÈ‘O
270111¦Ikuta          ¶“c      º˜a55”N11Œ30“úˆÈ‘O

‰ªRs(3101)
310101  Kita           –k
310102  Naka           ’†
310103  Hinagashi      “Œ
310104  Minami         “ì

L“‡s(3501)
350101  Naka           ’†
350102  Higashi        “Œ
350103  Minami         “ì
350104  Nishi          ¼
350105  Asaminami      ˆÀ²“ì
350106  Asakita        ˆÀ²–k
350107  Aki            ˆÀŒ|
350108  Saeki          ²”Œ

•Ÿ‰ªs(4001)
400101  Higashi        “Œ
400102  Hakata         ”‘½
400103  Chuo           ’†‰›
400104  Minami         “ì
400105  Nishi          ¼
400106  Jonan          é“ì
400107  Sawara         ‘—Ç

–k‹ãBs(4021)
402101  Moji           –åi
402102  Wakamatsu      á¼
402103  Tobata         ŒË”¨
402104  Kokurakita     ¬‘q–k
402105  Kokuraminami   ¬‘q“ì
402106  Yahatahigashi  ”ª”¦“Œ
402107  Yahatanishi    ”ª”¦¼
402108¦Yahata         ”ª”¦      º˜a49”N3Œ31“úˆÈ‘O
402109¦Kokura         ¬‘q      º˜a49”N3Œ31“úˆÈ‘O

ŒF–{si4301j
430101  Chuo           ’†‰›
430102  Higashi        “Œ
430103  Nishi          ¼
430104  Minami         “ì 
430105  Kita           –k
